Character,Dialogue
SELVIG,He's right. The portal is collapsing in He's right. The portal is collapsing in on itself. You got maybe two minutes before this goes critical.
LOKI,"Well, then... Well, then..."
CLINT BARTON,Need these vehicles. Need these vehicles.
AGENT MARIA HILL,Who's that? Who's that?
CLINT BARTON,He didn't tell me. He didn't tell me.
NICK FURY,"Hill, do you copy?! Hill, do you copy?!"
NICK FURY,Barton is... Barton is...
NICK FURY,He's got the Tesseract! Track it down! He's got the Tesseract! Track it down!
AGENT PHIL COULSON,No! Leave it! No! Leave it!
AGENT PHIL COULSON,"You're clear, sir! You need to go! You're clear, sir! You need to go!"
AGENT PHIL COULSON,"Director? Director Fury, do you copy? Director? Director Fury, do you copy?"
NICK FURY,The Tesseract is with the hostile The Tesseract is with the hostile force. I have men down. Hill?
AGENT MARIA HILL,"A lot of men still under, don't know A lot of men still under, don't know how many survivors."
NICK FURY,Sound the general call. I want every Sound the general call. I want every living soul not working rescue looking for that brief case.
AGENT MARIA HILL,Roger that. Roger that.
NICK FURY,"Coulson, get back to base. This is a Coulson, get back to base. This is a LEVEL SEVEN. As of right now, we are at war."
AGENT PHIL COULSON,What do we do? What do we do?
LUCHKOV,This is not how I wanted the evening to This is not how I wanted the evening to go.
NATASHA,"I know how you wanted this evening to I know how you wanted this evening to go. Believe me, this is better."
LUCHKOV,"I'd like to know why they sent you to I'd like to know why they sent you to carry out a carrier, a stained glass and other random items."
NATASHA,I thought General Soholob was in charge I thought General Soholob was in charge of the export business.
LUCHKOV,Soholob? Your reputation is quite a Soholob? Your reputation is quite a progression. THE FAMOUS BLACK WIDOW. Nothing but a pretty face.
NATASHA,You really think I'm pretty? You really think I'm pretty?
LUCHKOV,"We do not need the Lermontov to We do not need the Lermontov to transfer the tanks. Tell him, well,... You may have to write it down."
WEASELLY THUG,Ya? Ya? It's for you.
LUCHKOV,Who the hell is... Who the hell is...
AGENT PHIL COULSON,"You're at 114 Solenski Plaza, 3rd floor. You're at 114 Solenski Plaza, 3rd floor. We have an F22 exactly 8 miles out. Put the woman on the phone or I will blow up the block before you can make the lobby."
AGENT PHIL COULSON,We need you to come in. We need you to come in.
NATASHA,Are you kidding? I'm working! Are you kidding? I'm working!
AGENT PHIL COULSON,This takes precedence. This takes precedence.
NATASHA,I'm in the middle of an interrogation I'm in the middle of an interrogation and this moron is giving me everything.
LUCHKOV,I don't give everything. I don't give everything.
NATASHA,"Look, you can't pull me out of this Look, you can't pull me out of this right now."
AGENT PHIL COULSON,Natasha. Barton's been compromised. Natasha. Barton's been compromised.
NATASHA,Let me put you on hold. Let me put you on hold.
NATASHA,Where's Barton now? Where's Barton now?
AGENT PHIL COULSON,We don't know. We don't know.
NATASHA,But he's alive. But he's alive.
AGENT PHIL COULSON,"We think so. I'll brief you on We think so. I'll brief you on everything when you get back. But first, we need you to talk to the big guy."
NATASHA,"Coulson, you know that Stark trusts me Coulson, you know that Stark trusts me about as far as he can throw me."
AGENT PHIL COULSON,"No, I've got Stark. You get the big No, I've got Stark. You get the big guy."
NATASHA,Bozhe moi. Bozhe moi.
ATTENDING WOMAN,What are doing here?! Get out! You What are doing here?! Get out! You shouldn't be here!
LITTLE GIRL,I have to see the doctor! It's my I have to see the doctor! It's my father!
BANNER,Calm down. What's wrong? Calm down. What's wrong?
LITTLE GIRL,My father... My father...
BANNER,Is he like them? Is he like them?
LITTLE GIRL,Please. Please.
BANNER,"Should have got paid up front, Banner. Should have got paid up front, Banner."
NATASHA,"You know, for a man who's supposed to You know, for a man who's supposed to be avoiding stress, you picked a hell of a place to settle."
BANNER,Avoiding stress isn't the secret. Avoiding stress isn't the secret.
NATASHA,"Then, what is it? Yoga? Then, what is it? Yoga?"
BANNER,"You brought me to the edge of the city, You brought me to the edge of the city, smart. I uh... assume the whole place is surrounded?"
NATASHA,Just you and me. Just you and me.
BANNER,"And your actress buddy, is she a spy And your actress buddy, is she a spy too? Do they start that young?"
NATASHA,I did. I did.
BANNER,Who are you? Who are you?
NATASHA,Natasha Romanoff. Natasha Romanoff.
BANNER,"Are you here to kill me, Miss Romanoff? Are you here to kill me, Miss Romanoff? Because that's not gonna work out for everyone."
NATASHA,No. No. Of course not. I'm here on No. No. Of course not. I'm here on behalf of SHIELD.
BANNER,SHIELD. How did they find me? SHIELD. How did they find me?
NATASHA,"We never lost you, doctor. We've kept We never lost you, doctor. We've kept our distance, even helped keep some other interested parties off your scent."
BANNER,Why? Why?
NATASHA,Nick Fury seems to trust you. But now I Nick Fury seems to trust you. But now I need you to come in.
BANNER,What if I said no? What if I said no?
NATASHA,I'll persuade you. I'll persuade you.
BANNER,And what if the... other guy says no? And what if the... other guy says no?
NATASHA,You've been more than a year without an You've been more than a year without an incident. I don't think you wanna break that streak.
BANNER,I don't always get what I want. I don't always get what I want.
NATASHA,"Doctor, we're facing a potential global Doctor, we're facing a potential global catastrophe."
BANNER,"Well, those I actively try to avoid. Well, those I actively try to avoid."
NATASHA,This is the Tesseract. It has the This is the Tesseract. It has the potential energy to wipe out the planet.
BANNER,What does Fury want me to do? Swallow What does Fury want me to do? Swallow it?
NATASHA,"Well, he wants you to find it. It's Well, he wants you to find it. It's been taken. It emits a gamma signature that's too weak for us to trace. There's no one that knows gamma radiation like you do. If there was, that's where I'd be."
BANNER,So Fury isn't after the monster? So Fury isn't after the monster?
NATASHA,Not that he's told me. Not that he's told me.
BANNER,And he tells you everything? And he tells you everything?
NATASHA,"Talk to Fury, he needs you on this. Talk to Fury, he needs you on this."
BANNER,He needs me in a cage? He needs me in a cage?
NATASHA,No one's gonna put you in a... No one's gonna put you in a...
BANNER,"I'm sorry, that was mean. I just wanted I'm sorry, that was mean. I just wanted to see what you'd do. Why don't we do this the easy way, where you don't use that, and the other guy doesn't make a mess? Okay? Natasha..."
NATASHA,Stand down. We're good here. Stand down. We're good here.
BANNER,Just you and me? Just you and me?
WORLD SECURITY COUNCIL #1,"This is out of line, Director. You're This is out of line, Director. You're dealing with forces you can't control."
NICK FURY,"You ever been in a war, Councilman? In You ever been in a war, Councilman? In a firefight? Did you feel an overabundance of control?"
WORLD SECURITY COUNCIL #1,You saying that this Asgard has You saying that this Asgard has declared war on our planet?
NICK FURY,Not Asgard. Loki. Not Asgard. Loki.
WORLD SECURITY COUNCIL #2,He can't be working alone. What about He can't be working alone. What about the other one? His brother.
NICK FURY,"Our intelligence says, Thor is not a Our intelligence says, Thor is not a hostile. But he's worlds away, we can't depend on him to help. It's up to us."
WORLD SECURITY COUNCIL #1,"Which is why you should be focusing on Which is why you should be focusing on phase 2, it was designed for exactly..."
NICK FURY,"PHASE 2 isn't ready, our enemy is. We PHASE 2 isn't ready, our enemy is. We need a response team."
WORLD SECURITY COUNCIL #1,The Avengers Initiative was shut down. The Avengers Initiative was shut down.
NICK FURY,This isn't about The Avengers. This isn't about The Avengers.
WORLD SECURITY COUNCIL #1,We're running the world's greatest We're running the world's greatest covert security network and you're gonna leave the fate of human race to a handful of freaks.
NICK FURY,"I'm not leaving anything to anyone. We I'm not leaving anything to anyone. We need a response team. These people maybe isolated, unbalanced even, but I believe with the right push they can be exactly what we need."
WORLD SECURITY COUNCIL #2,You believe? You believe?
WORLD SECURITY COUNCIL #1,"War isn't won by sentiment, Director. War isn't won by sentiment, Director."
NICK FURY,"No, it's won by soldiers. No, it's won by soldiers."
STEVE,There's not enough time! I gotta put There's not enough time! I gotta put her in the water!
PEGGY,You won't be alone. You won't be alone.
SHIELD SCIENTIST,Oh my god! Oh my god!
SHIELD SCIENTIST,This guy is still alive! This guy is still alive!
NICK FURY,Trouble sleeping? Trouble sleeping?
STEVE,"I slept for seventy years, sir. I think I slept for seventy years, sir. I think I've had my fill."
NICK FURY,"Then you should be out, celebrating, Then you should be out, celebrating, seeing the world."
STEVE,"I went under, the world was at war, I I went under, the world was at war, I wake up, they say we won. They didn't say what we lost."
NICK FURY,We've made some mistakes along the way. We've made some mistakes along the way. Some very recently.
STEVE,"You here with a mission, sir? You here with a mission, sir?"
NICK FURY,I am. I am.
STEVE,Trying to get me back in the world? Trying to get me back in the world?
NICK FURY,Trying to save it. Trying to save it.
STEVE,Hydra's secret weapon. Hydra's secret weapon.
NICK FURY,"Howard Stark fished that out of the Howard Stark fished that out of the ocean when he was looking for you. He thought what we think, the Tesseract could be the key to unlimited sustainable energy. That's something the world sorely needs."
STEVE,Who took it from you? Who took it from you?
NICK FURY,He's called Loki. He's not from around He's called Loki. He's not from around here. There's a lot we'll have to bring you up to speed on if you're in. The world has gotten even stranger than you already know.
STEVE,"At this point, I doubt anything would At this point, I doubt anything would surprise me."
NICK FURY,Ten bucks says you're wrong. There's a Ten bucks says you're wrong. There's a debriefing package waiting for you back at your apartment.
NICK FURY,Is there anything you can tell us about Is there anything you can tell us about the Tesseract that we ought to know now?
STEVE,You should have left it in the ocean. You should have left it in the ocean.
TONY,You're good on this end. The rest is up You're good on this end. The rest is up to you.
PEPPER POTTS,You disconnected the transition lines? You disconnected the transition lines? Are we off the grid?
TONY,Stark Tower is about to become a beacon Stark Tower is about to become a beacon of self-sustaining clean energy.
PEPPER,Wow. So maybe our reactor takes over Wow. So maybe our reactor takes over and it actually works?
TONY,I assume. Light her up. I assume. Light her up.
PEPPER,How does it look? How does it look?
TONY,"Like Christmas, but with more... me. Like Christmas, but with more... me."
PEPPER,Gotta go wider on the public awareness Gotta go wider on the public awareness campaign. You need to do some press. I can do some more tomorrow. I'm working on the zoning for the next billboards.
TONY,"Pepper, you're killing me. Remember? Pepper, you're killing me. Remember? Enjoy the moment."
PEPPER,Then get in here and I will. Then get in here and I will.
JARVIS,"Sir, Agent Coulson of SHIELD is on the Sir, Agent Coulson of SHIELD is on the line."
TONY,I'm not in. I'm actually out. I'm not in. I'm actually out.
JARVIS,"Sir, I'm afraid he's insisting. Sir, I'm afraid he's insisting."
TONY,Close the line Jarvis. I got a date. Close the line Jarvis. I got a date.
PEPPER,Levels are holding steady... I think. Levels are holding steady... I think.
TONY,"Of course they are, I was directly Of course they are, I was directly involved. Which brings me to my next question: how does it feel to be a genius?"
PEPPER,"Well, ha, I really wouldn't know now, Well, ha, I really wouldn't know now, would I?"
TONY,What do you mean? All this came from What do you mean? All this came from you.
PEPPER,No. All this came from that. No. All this came from that. Points to the energy in his chest plate.
TONY,"Give yourself some credit, please. Give yourself some credit, please. Stark Tower is your baby. Give yourself... twelve percent of the credit."
PEPPER,Twelve percent? Twelve percent?
TONY,An argument can be made for fifteen. An argument can be made for fifteen.
PEPPER,Twelve percent? For my baby? Twelve percent? For my baby?
TONY,"Well, I did do all the heavy lifting. Well, I did do all the heavy lifting. Literally, I lifted the heavy things. And sorry, but the security snafu? That was on you."
PEPPER,Oooooh. Oooooh.
TONY,My private elevator... My private elevator...
PEPPER,You mean OUR elevator? You mean OUR elevator?
TONY,"...was teeming with sweaty workmen. I'm ...was teeming with sweaty workmen. I'm going to pay for that comment about percentages in some subtle way later, aren't I?"
PEPPER,Not gonna be that subtle. Not gonna be that subtle.
TONY,I'll tell you what. Next building's I'll tell you what. Next building's gonna say 'Potts' on the tower.
PEPPER,On the lease. On the lease.
TONY,"...Call your mom, can you bunk over? ...Call your mom, can you bunk over?"
JARVIS,"Sir, the telephone. I'm afraid my Sir, the telephone. I'm afraid my protocols are being overwritten."
AGENT PHIL COULSON,"Stark, we need to talk. Tony picks up Stark, we need to talk. Tony picks up his phone and looks into it at Coulson."
TONY,"You have reached the life model decoy You have reached the life model decoy of Tony Stark, please leave a message."
AGENT PHIL COULSON,This is urgent. This is urgent.
TONY,Then leave it urgently. Then leave it urgently.
TONY,Security breach. Security breach. That's on you.
AGENT PHIL COULSON,Mr. Stark. Mr. Stark.
PEPPER,Phil! Come in. Phil! Come in.
TONY,"Phil? Uh, his first name is Agent. Phil? Uh, his first name is Agent."
PEPPER,"Come on in, we're celebrating. Come on in, we're celebrating."
TONY,Which is why he can't stay. Which is why he can't stay.
AGENT PHIL COULSON,We need you to look this over. We need you to look this over. Soon as possible.
TONY,I don't like being handed things. I don't like being handed things.
PEPPER,"That's alright, `cause I love to be That's alright, `cause I love to be handed things. So, let's trade."
PEPPER,Thank you. Thank you.
TONY,Official consulting hours are between Official consulting hours are between eight and five every other Thursday.
AGENT PHIL COULSON,This isn't a consultation. This isn't a consultation.
PEPPER,Is this about The Avengers? Which I...I Is this about The Avengers? Which I...I know nothing about.
TONY,"The Avengers Initiative was scrapped, I The Avengers Initiative was scrapped, I thought. And I didn't even qualify."
PEPPER,I didn't know that either. I didn't know that either.
TONY,"Yeah, apparently I'm volatile, self- Yeah, apparently I'm volatile, self- obsessed, don't play well with others."
PEPPER,That I did know. That I did know.
AGENT PHIL COULSON,This isn't about personality profiles This isn't about personality profiles anymore.
TONY,"Whatever. Miss Potts, got a minute? Whatever. Miss Potts, got a minute?"
TONY,"You know, I thought we were having a You know, I thought we were having a moment."
PEPPER,"I was having twelve percent of a I was having twelve percent of a moment. This seems serious, Phil's pretty shaken."
TONY,How did you notice? Why is he Phil? How did you notice? Why is he Phil?
PEPPER,What is all of this? What is all of this?
TONY,"This is, uh... This is, uh..."
TONY,This. This.
PEPPER,I'm going to take the jet to D.C. I'm going to take the jet to D.C. tonight.
TONY,Tomorrow. Tomorrow.
PEPPER,You've got homework. You've got a lot You've got homework. You've got a lot of homework.
TONY,"Well, what if I didn't? Well, what if I didn't?"
PEPPER,If you didn't? If you didn't?
TONY,Yeah. Yeah.
PEPPER,"You mean if you finished? You mean if you finished? Well, um...then..."
TONY,Square deal. It's the last date. Square deal. It's the last date. Pepper kisses him.
PEPPER,Work hard. Work hard.
PILOT,"We're about forty minutes out from We're about forty minutes out from base, sir."
STEVE,"So, this Doctor Banner was trying to So, this Doctor Banner was trying to replicate the serum that was used on me?"
AGENT PHIL COULSON,A lot of people were. You were the A lot of people were. You were the world's first superhero. Banner thought gamma radiation might hold the key to unlocking Erskine's original formula.
STEVE,"Didn't really go his way, did it? Didn't really go his way, did it?"
AGENT PHIL COULSON,"Not so much. When he's not that thing Not so much. When he's not that thing though, guy's like a Stephen Hawking."
AGENT PHIL COULSON,"He's like a smart person. I gotta say, He's like a smart person. I gotta say, it's an honor to meet you, officially."
AGENT PHIL COULSON,"I sort of met you, I mean, I watched I sort of met you, I mean, I watched you while you were sleeping."
AGENT PHIL COULSON,"I mean, I was... I was present while I mean, I was... I was present while you were unconscious from the ice. You know, it's really, it's just a... just a huge honor to have you on board."
STEVE,"Well, I hope I'm the man for the job. Well, I hope I'm the man for the job."
AGENT PHIL COULSON,"Oh, you are. Absolutely. Uh... we've Oh, you are. Absolutely. Uh... we've made some modifications to the uniform. I had a little design input."
STEVE,The uniform? Aren't the stars and The uniform? Aren't the stars and stripes a little... old fashioned?
AGENT PHIL COULSON,"With everything that's happening, the With everything that's happening, the things that are about to come to light, people might just need a little old fashioned."
THE OTHER,The Chitauri grow restless. The Chitauri grow restless.
LOKI,Let them go at themselves. I will lead Let them go at themselves. I will lead them into glorious battle.
THE OTHER,Battle? Against the meager might of Battle? Against the meager might of Earth?
LOKI,"Glorious, not lengthy. If your force is Glorious, not lengthy. If your force is as formidable as you claim."
THE OTHER,"You question us? You question HIM? He, You question us? You question HIM? He, who put the scepter in your hand, who gave you ancient knowledge and new purpose when you were cast out, defeated?"
LOKI,I was a king! The rightful king of I was a king! The rightful king of Asgard! Betrayed!
THE OTHER,"Your ambition is little, born of Your ambition is little, born of childish need. We look beyond the Earth to greater worlds the Tesseract will unveil."
LOKI,"You don't have the Tesseract yet. You don't have the Tesseract yet. THE OTHER runs over to attack him, but stops as Loki points his scepter."
LOKI,"I don't threaten, but until I open the I don't threaten, but until I open the doors, until your force is mine to command, you are but words."
THE OTHER,"You will have your war, Asgardian. If You will have your war, Asgardian. If you fail, if the Tesseract is kept from us, there will be no realm, no barren moon, no crevice where he can't find you. You think you know pain? He will make you long for something as sweet as pain."
AGENT PHIL COULSON,Agent Romanoff. Captain Rogers. Agent Romanoff. Captain Rogers.
STEVE,Ma'am? Ma'am?
NATASHA,Hi. Hi. They need you on the bridge. Face time.
AGENT PHIL COULSON,See you there. See you there.
NATASHA,"There was quite the buzz around here, There was quite the buzz around here, finding you in the ice. I thought Coulson was gonna swoon. Did he ask you to sign his Captain America trading cards yet?"
STEVE,Trading cards? Trading cards?
NATASHA,"They're vintage, he's very proud. They're vintage, he's very proud."
STEVE,Dr. Banner. Dr. Banner.
BANNER,"Oh, yeah. Hi. They told me you'd be Oh, yeah. Hi. They told me you'd be coming."
STEVE,Word is you can find the cube. Word is you can find the cube.
BANNER,Is that the only word on me? Is that the only word on me?
STEVE,Only word I care about. Only word I care about.
BANNER,"Must be strange for you, all of this. Must be strange for you, all of this."
STEVE,"Well, this is actually kind of Well, this is actually kind of familiar."
NATASHA,"Gentlemen, you may wanna step inside in Gentlemen, you may wanna step inside in a minute. It's gonna get a little hard to breath."
STEVE,Is this is a submarine? Is this is a submarine?
BANNER,Really? They wanted me in a submerged Really? They wanted me in a submerged pressurized metal container?
BANNER,"OH, NO. THIS IS MUCH WORSE. OH, NO. THIS IS MUCH WORSE."
AGENT MARIA HILL,"We're at lock, sir. We're at lock, sir."
NICK FURY,Good. Let's vanish. Good. Let's vanish.
NICK FURY,Gentlemen. Gentlemen.
NICK FURY,"Doctor, thank you for coming. Doctor, thank you for coming."
BANNER,"Thanks for asking nicely. So, uh... how Thanks for asking nicely. So, uh... how long am I staying?"
NICK FURY,"Once we get our hands on the Tesseract, Once we get our hands on the Tesseract, you're in the clear."
BANNER,Where are you with that? Where are you with that?
AGENT PHIL COULSON,"We're sweeping every wirelessly We're sweeping every wirelessly accessible camera on the planet. Cellphones, laptops. If it's connected to a satellite, it's eyes and ears for us."
NATASHA,That's still not gonna find them in That's still not gonna find them in time.
BANNER,You have to narrow the field. How many You have to narrow the field. How many spectrometers do you have access to?
NICK FURY,How many are there? How many are there?
BANNER,"Call every lab you know, tell them to Call every lab you know, tell them to put the spectrometers on the roof and calibrate them for gamma rays. I'll rough out a tracking algorithm based on cluster recognition. At least we could rule out a few places. Do you have somewhere for me to work?"
NICK FURY,"Agent Romanoff, would you show Agent Romanoff, would you show Dr.Banner to his laboratory, please."
NATASHA,"You're gonna love it, Doc. We got all You're gonna love it, Doc. We got all the toys."
SELVIG,Put it over there! Put it over there! Where did you find all these people?
CLINT BARTON,"SHIELD has not shortage of enemies, SHIELD has not shortage of enemies, Doctor."
CLINT BARTON,Is this the stuff you need? Is this the stuff you need?
SELVIG,"Yeah, iridium. It's found in Yeah, iridium. It's found in meteorites, it forms anti-protons. It's very hard to get hold of."
CLINT BARTON,Especially if SHIELD knows you need it. Especially if SHIELD knows you need it.
SELVIG,"Well, I didn't know! Well, I didn't know! Hey! The Tesseract is showing me so much. It's more than just knowledge, it's... truth."
LOKI,"I know. What did it show you, Agent I know. What did it show you, Agent Barton?"
CLINT BARTON,My next target. My next target.
LOKI,Tell me what you need. Tell me what you need.
CLINT BARTON,I'll need a distraction. I'll need a distraction. And an eyeball.
AGENT PHIL COULSON,"I mean, if it's not too much trouble. I mean, if it's not too much trouble."
STEVE,"No, no. It's fine. No, no. It's fine."
AGENT PHIL COULSON,"It's a vintage set. It took me a couple It's a vintage set. It took me a couple of years to collect them all. Near mint, slight foxing around the edges, but..."
AGENT JASPER SITWELL,"We got a hit. Sixty-seven percent We got a hit. Sixty-seven percent match. Weight, cross match, seventy- nine percent."
AGENT PHIL COULSON,Location? Location?
AGENT JASPER SITWELL,"Stuttgart, Germany. 28, Konigstrasse. Stuttgart, Germany. 28, Konigstrasse. He's not exactly hiding."
NICK FURY,"Captain, you're up. Captain, you're up."
LOKI,Kneel before me. Kneel before me.
LOKI,I said. KNEEL!!! I said. KNEEL!!!
LOKI,"Is not this simpler? Is this not your Is not this simpler? Is this not your natural state? It's the unspoken truth of humanity, that you crave subjugation. The bright lure of freedom diminishes your life's joy in a mad scramble for power, for identity. You were made to be ruled. In the end, you will always kneel."
ELDER GERMAN MAN,Not to men like you. Not to men like you.
LOKI,There are no men like me. There are no men like me.
ELDER GERMAN MAN,There are always men like you. There are always men like you.
LOKI,"Look to your elder, people. Let him be Look to your elder, people. Let him be an example."
CAPTAIN AMERICA,"You know, the last time I was in You know, the last time I was in Germany and saw a man standing above everybody else, we ended up disagreeing."
LOKI,The soldier. A man out of time. The soldier. A man out of time.
CAPTAIN AMERICA,I'm not the one who's out of time. I'm not the one who's out of time.
NATASHA,"Loki, drop the weapon and stand down. Loki, drop the weapon and stand down."
LOKI,Kneel. Kneel.
CAPTAIN AMERICA,Not today! Not today!
NATASHA,The guy's all over the place. The guy's all over the place.
IRON MAN,"Agent Romanoff, did you miss me? Agent Romanoff, did you miss me?"
IRON MAN,"Make your move, Reindeer Games. Make your move, Reindeer Games."
IRON MAN,Good move. Good move.
CAPTAIN AMERICA,Mr. Stark. Mr. Stark.
IRON MAN,Captain. Captain.
NICK FURY,Said anything? Said anything?
NATASHA,Not a word. Not a word.
NICK FURY,Just get him here. We're low on time. Just get him here. We're low on time.
STEVE,I don't like it. I don't like it.
TONY,What? Rock of Ages giving up so easily? What? Rock of Ages giving up so easily?
STEVE,I don't remember it being ever that I don't remember it being ever that easy. This guy packs a wallop.
TONY,"Still, you are pretty spry, for an Still, you are pretty spry, for an older fellow. What's your thing? Pilates?"
STEVE,What? What?
TONY,"It's like calisthenics. You might have It's like calisthenics. You might have missed a couple things, you know, doing time as a Capsicle."
STEVE,Fury didn't tell me he was calling you Fury didn't tell me he was calling you in.
TONY,"Yeah, there's a lot of things Fury Yeah, there's a lot of things Fury doesn't tell you."
NATASHA,Where's this coming from? Where's this coming from?
STEVE,What's the matter? Scared of a little What's the matter? Scared of a little lightning?
LOKI,I'm not overly fond of what follows. I'm not overly fond of what follows.
IRON MAN,Now there's that guy. Now there's that guy.
NATASHA,Another Asgardian? Another Asgardian?
CAPTAIN AMERICA,Think the guy's a friendly? Think the guy's a friendly?
IRON MAN,"Doesn't matter. If he frees Loki or Doesn't matter. If he frees Loki or kills him, the Tesseract's lost."
CAPTAIN AMERICA,"Stark, we need a plan of attack! Stark, we need a plan of attack!"
IRON MAN,I have a plan. Attack. I have a plan. Attack.
NATASHA,"I'd sit this one out, Cap. I'd sit this one out, Cap."
CAPTAIN AMERICA,I don't see how I can. I don't see how I can.
NATASHA,"These guys come from legends, they're These guys come from legends, they're basically gods."
CAPTAIN AMERICA,"There's only one God, ma'am. And I'm There's only one God, ma'am. And I'm pretty sure he doesn't dress like that."
THOR,Where is the Tesseract? Where is the Tesseract?
LOKI,I missed you too. I missed you too.
THOR,Do I look to be in a gaming mood?! Do I look to be in a gaming mood?!
LOKI,"Oh, you should thank me. With the Oh, you should thank me. With the Bifrost gone how much dark energy did the Allfather have to muster to conjure you here? Your precious Earth."
THOR,I thought you dead. I thought you dead.
LOKI,Did you mourn? Did you mourn?
THOR,We all did. Our father... We all did. Our father...
LOKI,"Your father. He did tell you my true Your father. He did tell you my true parentage, did he not?"
THOR,"We were raised together, we played We were raised together, we played together, we fought together. Do you remember none of that?"
LOKI,I remember a shadow. Living in the I remember a shadow. Living in the shade of your greatness. I remember you tossing me into an abyss. I was and should be king!
THOR,"So you take the world I love as So you take the world I love as recompense for your imagined slights. No, the Earth is under my protection, Loki."
LOKI,"And you're doing a marvelous job with And you're doing a marvelous job with that. The humans slaughter each other in droves, while you idly threat. I mean to rule them. And why should I not?"
THOR,You think yourself above them. You think yourself above them.
